-- Merging decision tree log ---
permission#pw.idrug.connections.permission.CONTROL_TUNNELS
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:34:5-39:47
	android:label
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:38:9-49
	android:protectionLevel
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:39:9-44
	android:icon
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:37:9-43
	android:description
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:36:9-61
	android:name
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:35:9-67
provider#androidx.core.content.FileProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:92:9-100:12
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:96:5-39
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:94:5-52
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:95:5-29
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:93:5-54
provider#pw.idrug.connections.activity.LogViewerActivity$ExportedLogContentProvider
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:134:9-138:50
	android:grantUriPermissions
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:138:13-47
	android:authorities
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:136:13-64
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:137:13-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:135:13-82
receiver#pw.idrug.connections.model.TunnelManager$IntentReceiver
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:149:9-158:20
	android:exported
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:151:13-36
	android:permission
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:152:13-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:150:13-63
manifest
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:1-236:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/bykk/.gradle/caches/8.13/transforms/2f626843c1e94e7cc1fb6903fab04296/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/7a612996bc6b64d9f9b79b8b759d1b64/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bykk/.gradle/caches/8.13/transforms/95a000847a25a28d71e5b2501c149a9c/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/cc5013efeeb865f6829abe970e8a7904/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /home/bykk/.gradle/caches/8.13/transforms/72173d9c723157866e45f24acd0fff81/transformed/firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/bykk/.gradle/caches/8.13/transforms/8fe26f65e6081d388ff7f71523608dcf/transformed/picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:2:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/bykk/.gradle/caches/8.13/transforms/c4331e8f3162ce80db7fc30fda966156/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.sqlite:sqlite-framework:2.3.0] /home/bykk/.gradle/caches/8.13/transforms/b17840e28eba27b0e775dd4f87e81da0/transformed/sqlite-framework-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/15f8f91382ac5208b515ac095c652855/transformed/startup-runtime-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/3cd364396758ae7ca2e15ba8e73c8db9/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bykk/.gradle/caches/8.13/transforms/ec4262851e91b338d5605a0a112eef5e/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/d42d58e0d711ae5bff521524dab1ed53/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/64425bd622d430e348e3d698412cb4ab/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/18c676bd4751067bf7ade552161959f2/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.3.0] /home/bykk/.gradle/caches/8.13/transforms/02ca13789731cfaae890f6cb6e05fe83/transformed/sqlite-2.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/bykk/.gradle/caches/8.13/transforms/db7465fe8f4e4300da661e60df79c858/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bykk/.gradle/caches/8.13/transforms/83761ee5d1245e5c72604949ff6055b2/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/8852d245a6881fd33a05cecba955c9d6/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /home/bykk/.gradle/caches/8.13/transforms/daa7db8a5444bfa26703afd8e83fc105/transformed/relinker-1.4.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.android.support:exifinterface:27.1.0] /home/bykk/.gradle/caches/8.13/transforms/1760844deb70df0102d26a8ec1e07056/transformed/exifinterface-27.1.0/AndroidManifest.xml:17:1-22:12
	package
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:4:5-43
uses-permission#android.permission.REQUEST_INSTALL_PACKAGES
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:6:5-83
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:6:22-80
uses-permission#android.permission.CAMERA
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:7:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:8:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:8:22-74
uses-permission#android.permission.FOREGROUND_SERVICE_SPECIAL_USE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:9:5-89
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:9:22-86
uses-permission#android.permission.INTERNET
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/118a244b043b56ec99326ffb32275e64/transformed/play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/6a9a7e9c0f10aa51c3a7c93fdfaf8622/transformed/play-services-measurement-sdk-api-21.5.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/bykk/.gradle/caches/8.13/transforms/fbfa601d1a997a07d2e4dc668a622c54/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.0] /home/bykk/.gradle/caches/8.13/transforms/106f92f21a6258af99d79c7a6638a37f/transformed/okhttp-release/AndroidManifest.xml:8:5-67
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:10:22-64
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:11:5-81
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:12:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:12:22-74
uses-permission#android.permission.POST_PROMOTED_NOTIFICATIONS
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:13:5-86
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:13:22-83
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:14:5-78
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:14:22-75
uses-permission#android.permission.PACKAGE_USAGE_STATS
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:15:5-17:47
	tools:ignore
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:17:9-44
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:16:9-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:19:5-22:40
	android:maxSdkVersion
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:21:9-35
	tools:ignore
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:22:9-37
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:20:9-65
uses-feature#android.hardware.touchscreen
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:24:5-26:36
	android:required
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:26:9-33
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:25:9-52
uses-feature#android.hardware.camera.any
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:29:9-33
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:28:9-51
uses-feature#android.hardware.camera
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:30:5-32:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/bykk/.gradle/caches/8.13/transforms/c94d974208255412a1d18d3f1039472c/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:32:9-33
	android:name
		ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:31:9-47
application
ADDED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:41:5-228:19
INJECTED from /home/bykk/iDrugWg/ui/src/main/AndroidManifest.xml:41:5-228:19
MERGED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:13:5-22:19
MERGED from [com.zaneschepke:amneziawg-android:2.3.4] /home/bykk/.gradle/caches/8.13/transforms/8c5b9b4118085171e81c3f0fbf1e9dbb/transformed/amneziawg-android-2.3.4/AndroidManifest.xml:13:5-22:19
MERGED from [com.google.android.material:material:1.12.0] /home/bykk/.gradle/caches/8.13/transforms/a298f67c85a00545661e2dcfa54fd38e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/bykk/.gradle/caches/8.13/transforms/a298f67c85a00545661e2dcfa54fd38e/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/bykk/.gradle/caches/8.13/transforms/2c955696ead0ac43dce581dc3f97c596/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/a59c62fa3ab7946ef32a1131eea30b72/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/a59c62fa3ab7946ef32a1131eea30b72/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/2a691b431549777fb89e2bde240ab376/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/d33017f05ae4541bf93b3dea58f8be9b/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/43f1e0da80e1703dd3070b117ed78bdb/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/43f1e0da80e1703dd3070b117ed78bdb/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/563e65efe4971e2fdd304d2ff6f37cf1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/bykk/.gradle/caches/8.13/transforms/563e65efe4971e2fdd304d2ff6f37cf1/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.13/transforms/60a5817d24522ac425af67e5d5e53db9/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/bykk/.gradle/caches/8.13/transforms/60a5817d24522ac425af67e5d5e53db9/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/f3d642a8acf737e98b5e0261c32dba20/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bykk/.gradle/caches/8.13/transforms/02d4b7bf4cd0a5db21cd46f3ec6c686e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/bykk/.gradle/caches/8.13/transforms/02d4b7bf4cd0a5db21cd46f3ec6c686e/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bykk/.gradle/caches/8.13/transforms/5645fffc653bf00ed15043d590797ce6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/bykk/.gradle/caches/8.13/transforms/5645fffc653bf00ed15043d590797ce6/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/bykk/.gradle/caches/8.13/transforms/f411ec85e226d25746f2e9346d07196c/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/df9280b802dcdd40f108f03026ac148c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/df9280b802dcdd40f108f03026ac148c/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/8bb0f454c53591d9d9ae55be72ae4008/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/bykk/.gradle/caches/8.13/transforms/8bb0f454c53591d9d9ae55be72ae4008/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/309de28b676e1bf970ea251c79b5ac99/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/bykk/.gradle/caches/8.13/transforms/309de28b676e1bf970ea251c79b5ac99/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/ae5377469bc75534477a6c7a08a716ef/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/bykk/.gradle/caches/8.13/transforms/ae5377469bc75534477a6c7a08a716ef/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /home/bykk/.gradle/caches/8.13/transforms/6e04f0fd93dfb7b601db6db504ce1e0e/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bykk/.gradle/caches/8.13/transforms/363f01641a33bd99d6684eeb05d8be02/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/bykk/.gradle/caches/8.13/transforms/363f01641a33bd99d6684eeb05d8be02/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.13/transforms/85b043510e1b4a61f4454369aed229b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/bykk/.gradle/caches/8.13/transforms/85b043510e1b4a61f4454369aed229b5/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bykk/.gradle/caches/8.13/transforms/31c6752db3659598117be40cba94a364/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/bykk/.gradle/caches/8.13/transforms/31c6752db3659598117be40cba94a364/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/bykk/.gradle/caches/8.13/transforms/28262af804ebc1add1680c788fe6c448/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
